Tweets,len,ID,Date,Source,Likes,RTs
I always enjoy being with our farmers. It is due to their hardwork that India has achieved so much. Going to Shahja… https://t.co/8NJOPeA4dS,140,1020532540736712704,2018-07-21 04:54:52,Twitter for Android,13224,2819
"The fight against corruption and black money will continue. Due to this, I know that many vested interests, who hav… https://t.co/3HgFWxCmt3",140,1020520047318568961,2018-07-21 04:05:14,Media Studio,9995,3117
"Congress leaders feel I cant see them in the eye. They are correct. I am too small compared to them. 
How did 1 fam… https://t.co/puG3iJasPG",140,1020519904376770560,2018-07-21 04:04:40,Media Studio,25055,7733
"Before net banking was popular, there was 'phone banking' invented by the Congress.

One phone call and those favou… https://t.co/D0ikpk7khp",140,1020519492844228608,2018-07-21 04:03:02,Media Studio,7388,2573
"I appeal to the Congress to stop calling the Surgical Strikes as ‘Jumla Strikes.’ 

They can continue abusing me, m… https://t.co/ZM9cwSyKa2",140,1020519245451587585,2018-07-21 04:02:03,Media Studio,14240,4509
I assure my sisters and brothers of Andhra Pradesh that the NDA Government will always work for their welfare and t… https://t.co/kYhmz1tvjZ,140,1020519044649226240,2018-07-21 04:01:15,Media Studio,7526,2271
"The NDA has the support of more than 2/3rd members of the Lok Sabha. 

Yesterday the nation saw yet again how the C… https://t.co/uPV3qBmG7M",140,1020518936625008640,2018-07-21 04:00:49,Media Studio,8022,2702
"NDA has the confidence of the Lok Sabha and the 125 crore people of India. 

I thank all the parties that have supp… https://t.co/LClVLVpDrC",140,1020368441059041280,2018-07-20 18:02:48,Twitter for iPhone,48085,14107
Speaking in the Lok Sabha. Watch. https://t.co/KejEdESqGx,57,1020334526134870016,2018-07-20 15:48:02,Periscope,19982,6886
Today is an important day in our Parliamentary democracy. I am sure my fellow MP colleagues will rise to the occasi… https://t.co/arei2Ys5S4,140,1020127891986661376,2018-07-20 02:06:57,Twitter for iPhone,54807,13048
"For people in Jharkhand, with Urja Shakti came Jal Shakti. 

Citizens in Odisha narrated how electrified villages m… https://t.co/LzXvaddxMk",140,1019968691524419585,2018-07-19 15:34:20,Media Studio,7651,1900
"For Indira Basumatary Ji from Assam, village electrification meant travelling long distances for small errands is h… https://t.co/LcbLWJ5iTa",140,1019968447462092801,2018-07-19 15:33:22,Media Studio,7222,1772
"Substantial number of villages without electricity were in the Northeast. This changed in the last four years. 

Pe… https://t.co/n77cznvFmm",140,1019968229073010689,2018-07-19 15:32:30,Media Studio,7848,1916
No more walking long distances to get kerosene and more hours to study…here is how life changed for young Aarti Sha… https://t.co/vB3Jt3PHIp,140,1019967985430040576,2018-07-19 15:31:32,Media Studio,8517,2035
"For people living in a village near Jaisalmer, the arrival of electricity brought with it many positives, one of th… https://t.co/qHLWp8wLzI",140,1019967443500855296,2018-07-19 15:29:23,Media Studio,7674,1889
A village in Tehri Garhwal was electrified around Diwali. The coming of electricity created numerous opportunities… https://t.co/HiTIDvPfVe,139,1019967148083433472,2018-07-19 15:28:12,Media Studio,5958,1573
Here is the video of this morning's interaction with people who belong to villages that have been electrified in th… https://t.co/43jevZWeOa,140,1019966774152851456,2018-07-19 15:26:43,Twitter Web Client,7501,2047
"Saddened by the demise of noted poet and lyricist Shri Gopaldas ‘Neeraj.’ 

Shri Neeraj's unique style connected hi… https://t.co/lWdBvk48Ek",140,1019965885400768512,2018-07-19 15:23:11,Twitter Web Client,14152,2995
The interaction with people from villages across India that have been electrified in the last four years begins in… https://t.co/SXR5rFPEms,139,1019786366236884994,2018-07-19 03:29:51,Twitter for iPhone,18285,3613
Thank you Sakshi for this wonderful letter. I am glad that #ExamWarriors helped you during your exam preparations.… https://t.co/6w3Ho275RE,139,1019409747840307210,2018-07-18 02:33:18,Twitter for iPhone,23317,4683
"Wonderful interaction with our valued NDA allies. 

The NDA family in united in our pursuit of development and good… https://t.co/phMSYRqOXX",140,1019235187090059266,2018-07-17 14:59:39,Twitter Web Client,11358,2561
Met BJP leaders in Parliament. https://t.co/54c85liwcz,54,1019234838476251137,2018-07-17 14:58:16,Twitter Web Client,12057,2291
Some pictures from the all-party meeting held in Parliament earlier today. https://t.co/dZI2SJRzsX,98,1019234411403829249,2018-07-17 14:56:34,Twitter Web Client,11062,2260
This interaction will take place on Thursday 19th July 2018. Join this programme via the ‘Narendra Modi Mobile App.… https://t.co/n9FI5jNctC,140,1019234346731892736,2018-07-17 14:56:19,Twitter Web Client,8152,1782
Looking forward to interacting with citizens from villages that have been electrified in the last 4 years. Even aft… https://t.co/U6jjJLMLvJ,140,1019234344693428225,2018-07-17 14:56:18,Twitter Web Client,15887,3452
Delighted to address the New India Conclave in Delhi. Highlighted India’s transformation and how India’s youth are… https://t.co/lK4oeU1ifn,139,1018886344620302337,2018-07-16 15:53:29,Twitter for iPhone,11800,2597
India’s farmer is the nation’s pride. The hardwork of our farmers combined with the support they are getting from t… https://t.co/N7CmNzVoCB,140,1018856875700322304,2018-07-16 13:56:23,Twitter Web Client,8287,2204
"Those who came to power chanting ‘Ma, Mati, Manush’ stand exposed in front of the people of West Bengal. A syndicat… https://t.co/dFvqopBCcL",140,1018856353891139584,2018-07-16 13:54:18,Media Studio,12184,3138
Explained to the farmers of West Bengal how the Central Government is ensuring robust growth in the agriculture sec… https://t.co/gcd7g5a49f,140,1018855859990888449,2018-07-16 13:52:21,Twitter Web Client,8008,2013
Farmers of West Bengal have expressed immense joy on the historic raise in MSP. While previous Governments paid lip… https://t.co/NBs3Ca5iQZ,140,1018855714679222272,2018-07-16 13:51:46,Twitter Web Client,9142,2365
I pray for the quick recovery of those injured due to the unfortunate accident during today’s rally. After the prog… https://t.co/6CebJDuQXo,140,1018855447674015744,2018-07-16 13:50:42,Twitter Web Client,28028,4873
"At the rally and on the streets of Midnapore, people turned out in record numbers to bless us. These blessings deep… https://t.co/C6Xr5ApGXJ",140,1018855001022607360,2018-07-16 13:48:56,Twitter Web Client,7373,2026
I bow to my sisters and brothers of West Bengal. The warmth and enthusiasm I received in Midnapore will remain etch… https://t.co/DrRlrvrln2,140,1018853820355391488,2018-07-16 13:44:14,Twitter Web Client,8774,2410
Leaving for West Bengal. Will be addressing a Kisan Kalyan Rally in Paschim Medinipur district this afternoon. You… https://t.co/oG2lA5UPsR,139,1018711293782577153,2018-07-16 04:17:53,Twitter for Android,17047,3565
I congratulate President Putin and the people of Russia for the successful organisation of the @FIFAWorldCup 2018.… https://t.co/XSZpUH4kok,139,1018552602445791232,2018-07-15 17:47:18,Twitter for Android,24319,4343
"An excellent match!

Congratulations to France for winning the @FIFAWorldCup. They played wonderfully through the t… https://t.co/dXhNwiufDU",140,1018543344182550528,2018-07-15 17:10:31,Twitter for iPhone,44692,8629
Some more glimpses from the public meeting in Mirzapur. https://t.co/xJ2TZsbOZr,79,1018457258404057088,2018-07-15 11:28:27,Twitter Web Client,11480,2365
"हमारा संकल्प है गरीब, निम्न मध्यम वर्ग और मध्यम वर्ग को उत्तम स्वास्थ्य सेवा मिले।

इसी प्रयास के अंतर्गत आज मिर्जा… https://t.co/Iz790Zk23I",140,1018456750549282816,2018-07-15 11:26:25,Media Studio,12473,2974
"पूर्वांचलवासियों का जीवन सरल बनाने के लिए केंद्र और यूपी सरकार अनेक कदम उठा रही है।

'बीज से बाजार तक' एप्रोच के सा… https://t.co/P7F973jluO",140,1018456659520294913,2018-07-15 11:26:04,Media Studio,9214,2342
"आज का दिन यूपी के लिए ऐतिहासिक है। आज बाणसागर बांध समेत 4,000 करोड़ रुपये की परियोजनाओं का लोकार्पण या शिलान्यास कि… https://t.co/bqYhf5TAKb",140,1018456619615752193,2018-07-15 11:25:54,Media Studio,15491,3255
"The Bansagar project always had the potential to help so many farmers but, after its foundation stone was laid in 1… https://t.co/z11FhTVbTr",140,1018456325674733568,2018-07-15 11:24:44,Twitter Web Client,4676,1383
"Key development projects were dedicated to the nation in Mirzapur. This includes the Bansagar Canal Project, 100 Ja… https://t.co/K56E73Jrz7",140,1018456072963657728,2018-07-15 11:23:44,Twitter Web Client,7231,1724
"Braving the scorching heat, huge number of people attended the public meeting in Mirzapur. I am grateful to them fo… https://t.co/tpZzDlbItp",140,1018455462029742082,2018-07-15 11:21:18,Twitter Web Client,8025,2045
"A book 'Meri Kashi' was released during the programme this evening, which offers valuable glimpses of the developme… https://t.co/mVqXP8Ts3o",140,1018160969011384321,2018-07-14 15:51:06,Twitter for iPhone,13039,2892
Happy to have interacted with eminent citizens from different walks of life. My relation with this ancient city is… https://t.co/y1MQvyKlpH,139,1018160466097573894,2018-07-14 15:49:06,Twitter for iPhone,9034,2218
From the public meeting in Varanasi. https://t.co/oKojVBwBj3,60,1018122756733489152,2018-07-14 13:19:15,Twitter Web Client,11940,2583
"जो लोग कभी एक-दूसरे को देखना तक पसंद नहीं करते थे, वो अब एक साथ आ गए हैं। अपने स्वार्थ के लिए विकास को रोकना चाहते… https://t.co/abRIt6h40M",139,1018122219065675782,2018-07-14 13:17:07,Media Studio,25092,6050
"मोदी हो या योगी, हमारे लिए आप सब ही हमारा परिवार हैं। आपके सपने हमारे सपने हैं। 
 
केंद्र सरकार और यूपी सरकार गरीब… https://t.co/mC0SUHoEhx",139,1018121915934957569,2018-07-14 13:15:55,Media Studio,12090,3188
"पूर्वांचल एक्सप्रेस-वे पूरे यूपी, विशेष तौर पर पूर्वी उत्तर प्रदेश की आशाओं और आकाक्षाओं को नई बुलंदियां देने वाला… https://t.co/eP7MZMJpfk",139,1018121856581324801,2018-07-14 13:15:41,Media Studio,7842,2048
"पिछले 1 वर्ष में योगी जी और उनकी पूरी टीम का कार्य अभूतपूर्व है। 
 
अपराध और भ्रष्टाचार, दोनों पर नियंत्रण लगाया है… https://t.co/yNUuzZ9y97",140,1018121768349945856,2018-07-14 13:15:20,Media Studio,12234,2832
Euphoric atmosphere at the public meeting in Azamgarh. Laid the foundation stone for the Poorvanchal Expressway and… https://t.co/6eePYdb1Mq,140,1018121361536028672,2018-07-14 13:13:43,Twitter Web Client,4828,1424
Addressed a massive public meeting in Varanasi. Inaugurated and laid the foundation stone for various development w… https://t.co/RpShx1gx2a,140,1018120739055112192,2018-07-14 13:11:14,Twitter Web Client,6248,1660
"Unforgettable moments from @HimaDas8’s victory. 
Seeing her passionately search for the Tricolour immediately after… https://t.co/HSpM4iffpD",140,1017980225190334466,2018-07-14 03:52:53,Media Studio,58969,17005
"Best wishes to the Kutchi community on Aashadhi Beej, the Kutchi New Year. 

May the coming year bring happiness as… https://t.co/P89RV0ejsT",140,1017953967442100225,2018-07-14 02:08:33,Twitter for iPhone,13281,2679
"Greetings on the auspicious occasion of Rath Yatra. 

With the blessings of Lord Jagannath, may our country scale n… https://t.co/EOICYdr4LM",140,1017935717585113088,2018-07-14 00:56:02,Media Studio,27743,6878
"Much needed and welcome change. 

More Indians should venture out, visit our archaeological treasures and come back… https://t.co/4IRur2EJWa",140,1017732577229074433,2018-07-13 11:28:49,Twitter Web Client,11748,2969
"India is delighted and proud of athlete Hima Das, who won a historic Gold in the 400m of World U20 Championships. C… https://t.co/G4VIjTgwno",140,1017621089378172928,2018-07-13 04:05:48,Twitter for iPhone,35252,7108
"Amazing to see Self Help Groups give our Nari Shakti the much needed confidence to take their own decisions. 

Thes… https://t.co/X4E5aO93VA",140,1017406586908651520,2018-07-12 13:53:27,Media Studio,12803,2843
"A team of women based in Kupwara, Jammu and Kashmir share how Self Help Groups mean greater economic prosperity. https://t.co/s416Sz4yoe",136,1017406351746596867,2018-07-12 13:52:31,Media Studio,7744,1984
"Attaining self-reliance and more profits, brick by brick. Know more about an interesting Self Help Group in Chhatti… https://t.co/m2mGOV6rqC",140,1017406183823499264,2018-07-12 13:51:51,Media Studio,6873,1724
Animal husbandry is an area where Self Help Groups are doing excellent work. These women from Maharashtra displayed… https://t.co/NtlucN0WKg,140,1017405891258150912,2018-07-12 13:50:41,Media Studio,7044,1838
"Value addition and proper marketing can be extremely beneficial, as this instance from Pataliputra in Bihar shows. https://t.co/Q4LZ0qaNYc",138,1017405665709395968,2018-07-12 13:49:47,Media Studio,6817,1727
Had the privilege of interacting with over a crore women from across India whose lives are being transformed due to… https://t.co/cW7ezaJlra,140,1017404542512558082,2018-07-12 13:45:20,Twitter Web Client,7397,1962
"India is deeply honoured to have hosted you, President Moon Jae-in. I thank you for your words of appreciation for… https://t.co/qeLzuoI0G0",139,1017354546811678720,2018-07-12 10:26:40,Twitter for iPhone,11439,3355
"문재인 대통령님, 인도를 방문해 주셔서 영광입니다. 인도 국민과 문화에 대한 따뜻한 말씀에도 감사합니다.

유구한 역사의 인도와 대한민국의 관계는 현재진행형입니다! 앞으로 더욱 굳건해 지리라 확신합니다… https://t.co/6YEJQH9HJ3",137,1017354119521165312,2018-07-12 10:24:58,Twitter for iPhone,9248,4228
This move will result in withdrawal of 41% of total cases by CBDT &amp; 18% of total cases by CBIC. This is in line wit… https://t.co/NwiXd9Ouc1,144,1017327610844479488,2018-07-12 08:39:38,Twitter Web Client,10295,2785
"In a major move to improve Ease of Doing Business &amp; reduce litigation, the Government has decided to raise the mone… https://t.co/PNv4Dlvh1q",144,1017327576769892354,2018-07-12 08:39:29,Twitter Web Client,8019,2208
"Inaugurated Dharohar Bhawan, the Headquarters of ASI, in Delhi. Talked about India’s rich archaeological heritage a… https://t.co/0jyMsgedCS",140,1017325983261552640,2018-07-12 08:33:10,Twitter Web Client,5222,1470
I join the lakhs and lakhs of people whose lives were touched by Dada J.P. Vaswani in remembering him. His thoughts… https://t.co/ia6SPOtVNX,140,1017324933871857664,2018-07-12 08:28:59,Twitter Web Client,8924,2145
"In August last year, I had addressed the 99th birthday celebrations of Dada J.P. Vaswani. His blessings always gave… https://t.co/d7ILx7lKmf",140,1017324434330271744,2018-07-12 08:27:00,Twitter Web Client,7940,1556
"Dada J.P. Vaswani was a guiding light for me. About 28 years ago, I had the  honour of being with him at a world re… https://t.co/JVOLo2LN5n",140,1017324278935502849,2018-07-12 08:26:23,Twitter Web Client,6374,1630
I am saddened beyond words on the passing away of Dada J.P. Vaswani. He lived for society and served the poor and n… https://t.co/Bgoicn4Slx,140,1017323871811219456,2018-07-12 08:24:46,Twitter Web Client,10610,2446
I will be interacting with more than 1 crore women associated with various Self Help Groups across the country at 9… https://t.co/DJgPAK2BAx,140,1017253091308122114,2018-07-12 03:43:31,Twitter for iPhone,13197,2930
"70 वर्षों तक कांग्रेस पार्टी ने किसानों के श्रम को मान नहीं दिया। 

कांग्रेस ने चिंता की तो सिर्फ एक ही परिवार की,… https://t.co/8bmTg2pBYe",139,1017044368291610627,2018-07-11 13:54:07,Media Studio,21546,4961
"At the rally in Malout, elaborated on the steps taken by the NDA Government for the welfare of farmers. 

Spoke abo… https://t.co/spP1xmAKCQ",140,1017038940136587264,2018-07-11 13:32:33,Twitter Web Client,6105,1611
किसान भाइयों और बहनों से मेरी अपील है कि वे पराली न जलाएं। https://t.co/N17mDT8H3k,82,1017038434915926018,2018-07-11 13:30:33,Media Studio,11165,2735
हमारे कर्मठ किसानों के आशीर्वाद से एमएसपी बढ़ाने का वादा हमारी सरकार पूरा कर पाई है। https://t.co/GvqY5SD4k8,108,1017038303290224640,2018-07-11 13:30:01,Media Studio,9363,2373
"Always a delight to interact with Shri Parkash Singh Badal Ji. A compassionate leader, he has worked tirelessly for… https://t.co/e9n5wHucSX",140,1017037687734222848,2018-07-11 13:27:35,Twitter Web Client,8565,1990
"Happy to be in Punjab. Addressed a huge rally of farmers in Malout, Muktsar district. 

Punjab is a land that has a… https://t.co/CU0GKDE5R2",140,1017037335194624000,2018-07-11 13:26:11,Twitter Web Client,6314,1627
Birthday wishes to my esteemed colleague Shri @sureshpprabhu. He’s been assiduously working towards improving ease… https://t.co/y2Q2xfoSuZ,139,1016876531069739008,2018-07-11 02:47:12,Twitter for iPhone,15709,2655
"At 9:30 AM on 12th July, I will interact with those associated with women Self Help Groups across India. It would b… https://t.co/HwrvN9CftT",140,1016675080032550912,2018-07-10 13:26:42,Twitter Web Client,10406,2472
"Tomorrow I would be visiting Punjab to address a Kisan Kalyan Rally in Malout, Muktsar district. Farmers from Punja… https://t.co/xRwkk5I0Lk",140,1016674601932238848,2018-07-10 13:24:48,Twitter Web Client,17999,3418
Sharing my remarks at the joint press meet with President Moon Jae-in. https://t.co/MBM9rBuekh @moonriver365… https://t.co/J3zWIpKMx1,133,1016674370675040261,2018-07-10 13:23:53,Twitter Web Client,6186,1549
India and the Republic of Korea are bound by a shared vision for peace and prosperity for the people of our two nat… https://t.co/7E8sSvjmY0,140,1016673688064700416,2018-07-10 13:21:10,Twitter Web Client,7473,1913
The world is aware of the recent developments in the Korean peninsula. An atmosphere of harmony augurs well for hum… https://t.co/qcOvKNEuVF,140,1016673263710191618,2018-07-10 13:19:29,Twitter Web Client,6804,1682
"Discussed ways to boost ties between India and the Republic of Korea in areas such as trade, investment and innovat… https://t.co/jhJhEkeznj",140,1016672316653105152,2018-07-10 13:15:43,Twitter Web Client,8346,1977
"Pictures from the ceremonial welcome for Mr. Moon Jae-in, the President of the Republic of Korea. @moonriver365… https://t.co/aByInnYihC",136,1016671168470790151,2018-07-10 13:11:10,Twitter Web Client,7513,1720
Birthday greetings to @rajnathsingh Ji. His contribution in building and strengthening the BJP is outstanding. Guid… https://t.co/MPqdAQw6fa,140,1016508496806858752,2018-07-10 02:24:46,Twitter for iPhone,20971,3627
Some glimpses from the journey on the Delhi Metro. https://t.co/nmkxgMi7Jt,74,1016349945144602625,2018-07-09 15:54:44,Twitter Web Client,16563,3279
With President Moon Jae-in at the Gandhi Smriti. @moonriver365 https://t.co/JGt63GW3eP,86,1016348565629743106,2018-07-09 15:49:15,Twitter Web Client,9042,2159
"Remembering Mahatma Gandhi and his noble ideals. 

Some moments from the Gandhi Smriti. https://t.co/f20wrJbure",111,1016348241477025792,2018-07-09 15:47:58,Media Studio,15633,3176
The importance of digital technology is increasing all over India. At the programme in Noida spoke about how techno… https://t.co/i6tuc6xnb9,140,1016345619974250496,2018-07-09 15:37:33,Twitter Web Client,9371,2176
"The @makeinindia initiative is leading to transformative changes in the economy. 

For instance, take the mobile ma… https://t.co/Fk6CqTmHqk",140,1016345223474155522,2018-07-09 15:35:58,Twitter Web Client,12890,3307
I congratulate the team of @Samsung_IN and convey my best wishes to them on the inauguration of the Noida mobile un… https://t.co/rpdNxC53zm,140,1016344701513928704,2018-07-09 15:33:54,Twitter Web Client,9982,2553
"A partnership powered by technology and innovation. 

President Moon Jae-in and I inaugurated @Samsung_IN’s new pro… https://t.co/QTux9X9m1i",140,1016344148314599424,2018-07-09 15:31:42,Twitter Web Client,6823,1984
On board the world-class Delhi Metro with President Moon Jae-in. We are headed to Noida...do not miss the iconic Ak… https://t.co/oiUYuhGvb4,140,1016281722990628864,2018-07-09 11:23:39,Twitter Web Client,26434,5720
India is proud of @DipaKarmakar! Congratulations to her on winning a well-deserved Gold in the vault event at the F… https://t.co/vDbEIrL9a3,140,1015940581976104961,2018-07-08 12:48:04,Twitter for Android,24673,5083
"Delighted to share that my personal website, https://t.co/onT7X5IJf7 now offers a faster, smoother and more interac… https://t.co/QDtMP9UVPc",140,1015771441533476864,2018-07-08 01:35:58,Twitter for Android,16241,3858
Here is the video of my speech at the public meeting in Jaipur. https://t.co/IomHJY5FSN https://t.co/PyPuuBPUh0,111,1015583191254609920,2018-07-07 13:07:56,Twitter Web Client,12098,2918
